University,Men Soccer Roster URL
American University,https://aueagles.com/sports/mens-soccer/roster?view=1
Bellarmine University,https://athletics.bellarmine.edu/sports/mens-soccer/roster?view=1
Belmont University,https://belmontbruins.com/sports/mens-soccer/roster?view=1
Boston University,https://goterriers.com/sports/mens-soccer/roster?view=1
Bowling Green State University,https://bgsufalcons.com/sports/mens-soccer/roster?view=1
Bradley University,https://bradleybraves.com/sports/mens-soccer/roster?view=1
Brown University,https://brownbears.com/sports/mens-soccer/roster?view=1
Bryant University,https://bryantbulldogs.com/sports/mens-soccer/roster?view=1
Bucknell University,https://bucknellbison.com/sports/mens-soccer/roster?view=1
Butler University,https://butlersports.com/sports/mens-soccer/roster?view=1
California Baptist University,https://cbulancers.com/sports/mens-soccer/roster?view=1
California Polytechnic State University – San Luis Obispo,https://gopoly.com/sports/mens-soccer/roster?view=1
California State University – Fullerton,https://fullertontitans.com/sports/mens-soccer/roster?view=1
California State University – Northridge,https://gomatadors.com/sports/mens-soccer/roster?view=1
California State University – Sacramento,https://hornetsports.com/sports/mens-soccer/roster?view=1
Campbell University,https://gocamels.com/sports/mens-soccer/roster?view=1
Canisius University,https://gogriffs.com/sports/mens-soccer/roster?view=1
Central Connecticut State University,https://ccsubluedevils.com/sports/msoc/2024-25/roster?view=1
Chicago State University,https://www.gocsucougars.com/sports/mens-soccer/roster?view=1
Clemson University,https://clemsontigers.com/sports/mens-soccer/roster?view=1
Cleveland State University,https://csuvikings.com/sports/mens-soccer/roster?view=1
Coastal Carolina University,https://goccusports.com/sports/mens-soccer/roster?view=1
Colgate University,https://colgateathletics.com/sports/mens-soccer/roster?view=1
College of Charleston,https://cofcsports.com/sports/mens-soccer/roster?view=1
College of the Holy Cross,https://goholycross.com/sports/mens-soccer/roster?view=1
Columbia University,https://gocolumbialions.com/sports/mens-soccer/roster?view=1
Cornell University,https://cornellbigred.com/sports/mens-soccer/roster?view=1
Creighton University,https://gocreighton.com/sports/mens-soccer/roster?view=1
Dartmouth College,https://dartmouthsports.com/sports/mens-soccer/roster?view=1
Davidson College,https://davidsonwildcats.com/sports/mens-soccer/roster?view=1
DePaul University,https://depaulbluedemons.com/sports/mens-soccer/roster?view=1
Drake University,https://godrakebulldogs.com/sports/mens-soccer/roster?view=1
Drexel University,https://drexeldragons.com/sports/mens-soccer/roster?view=1
Duke University,https://goduke.com/sports/mens-soccer/roster?view=1
Duquesne University,https://goduquesne.com/sports/mens-soccer/roster?view=1
East Tennessee State University,https://etsubucs.com/sports/mens-soccer/roster?view=1
Eastern Illinois University,https://eiupanthers.com/sports/mens-soccer/roster?view=1
Elon University,https://elonphoenix.com/sports/mens-soccer/roster?view=1
Fairfield University,https://fairfieldstags.com/sports/mens-soccer/roster?view=1
Fairleigh Dickinson University,https://fduknights.com/sports/mens-soccer/roster?view=1
Florida Atlantic University,https://fausports.com/sports/mens-soccer/roster?view=1
Florida Gulf Coast University,https://fgcuathletics.com/sports/mens-soccer/roster?view=1
Florida International University,https://fiusports.com/sports/mens-soccer/roster?view=1
Fordham University,https://fordhamsports.com/sports/mens-soccer/roster?view=1
Formerly Dixie State University,https://utahtechtrailblazers.com/sports/mens-soccer/roster?view=1
Furman University,https://furmanpaladins.com/sports/mens-soccer/roster?view=1
Gardner-Webb University,https://gwusports.com/sports/mens-soccer/roster?view=1
George Mason University,https://gomason.com/sports/mens-soccer/roster?view=1
George Washington University,https://gwsports.com/sports/mens-soccer/roster?view=1
Georgetown University,https://guhoyas.com/sports/mens-soccer/roster?view=1
Georgia Southern University,https://gseagles.com/sports/mens-soccer/roster?view=1
Georgia State University,https://georgiastatesports.com/sports/mens-soccer/roster?view=1
Gonzaga University,https://gozags.com/sports/mens-soccer/roster?view=1
Grand Canyon University,https://gculopes.com/sports/mens-soccer/roster?view=1
Harvard University,https://gocrimson.com/sports/mens-soccer/roster?view=1
High Point University,https://highpointpanthers.com/sports/mens-soccer/roster?view=1
Hofstra University,https://gohofstra.com/sports/mens-soccer/roster?view=1
Houston Christian University,https://hcuhuskies.com/sports/mens-soccer/roster?view=1
Howard University,https://hubison.com/sports/mens-soccer/roster?view=1
Indiana University,https://iuhoosiers.com/sports/mens-soccer/roster?view=1
Indiana University-Purdue University – Indianapolis (IUPUI),https://iuindyjags.com/sports/mens-soccer/roster?view=1
Iona University,https://ionagaels.com/sports/mens-soccer/roster?view=1
James Madison University,https://jmusports.com/sports/mens-soccer/roster?view=1
La Salle University,https://goexplorers.com/sports/mens-soccer/roster?view=1
Lafayette College,https://goleopards.com/sports/mens-soccer/roster?view=1
Le Moyne College,https://lemoynedolphins.com/sports/mens-soccer/roster?view=1
Lehigh University,https://lehighsports.com/sports/mens-soccer/roster?view=1
Liberty University,https://libertyflames.com/sports/mens-soccer/roster?view=1
Lindenwood University,https://lindenwoodlions.com/sports/mens-soccer/roster?view=1
Lipscomb University,https://lipscombsports.com/sports/mens-soccer/roster?view=1
Long Island University,https://www.liuathletics.com/sports/mens-soccer/roster?view=1
Longwood University,https://longwoodlancers.com/sports/mens-soccer/roster?view=1
Loyola Marymount University,https://lmulions.com/sports/mens-soccer/roster?view=1
Loyola University Chicago,https://loyolaramblers.com/sports/mens-soccer/roster?view=1
Loyola University Maryland,https://loyolagreyhounds.com/sports/mens-soccer/roster?view=1
Manhattan University,https://gojaspers.com/sports/mens-soccer/roster?view=1
Marist College,https://goredfoxes.com/sports/mens-soccer/roster?view=1
Marquette University,https://gomarquette.com/sports/mens-soccer/roster?view=1
Marshall University,https://herdzone.com/sports/mens-soccer/roster?view=1
Mercer University,https://mercerbears.com/sports/mens-soccer/roster?view=1
Mercyhurst University,https://hurstathletics.com/sports/mens-soccer/roster?view=1
Merrimack College,https://merrimackathletics.com/sports/mens-soccer/roster?view=1
Michigan State University,https://msuspartans.com/sports/mens-soccer/roster?view=1
Missouri State University,https://missouristatebears.com/sports/mens-soccer/roster?view=1
Monmouth University,https://monmouthhawks.com/sports/mens-soccer/roster?view=1
Mount St. Mary's University,https://mountathletics.com/sports/mens-soccer/roster?view=1
New Jersey Institute of Technology,https://njithighlanders.com/sports/mens-soccer/roster?view=1
Niagara University,https://purpleeagles.com/sports/mens-soccer/roster?view=1
North Carolina State University,https://gopack.com/sports/mens-soccer/roster?view=1
Northeastern University,https://nuhuskies.com/sports/mens-soccer/roster?view=1
Northern Kentucky University,https://nkunorse.com/sports/mens-soccer/roster?view=1
Northwestern University,https://nusports.com/sports/mens-soccer/roster?view=1
Oakland University,https://goldengrizzlies.com/sports/mens-soccer/roster?view=1
Ohio State University,https://ohiostatebuckeyes.com/sports/mens-soccer/roster?view=1
Old Dominion University,https://odusports.com/sports/mens-soccer/roster?view=1
Oral Roberts University,https://oruathletics.com/sports/mens-soccer/roster?view=1
Oregon State University,https://osubeavers.com/sports/mens-soccer/roster?view=1
Penn State,https://gopsusports.com/sports/mens-soccer/roster?view=1
Presbyterian College,https://gobluehose.com/sports/mens-soccer/roster?view=1
Princeton University,https://goprincetontigers.com/sports/mens-soccer/roster?view=1
Providence College,https://friars.com/sports/mens-soccer/roster?view=1
Purdue University – Fort Wayne,https://gomastodons.com/sports/mens-soccer/roster?view=1
Queens University of Charlotte,https://queensathletics.com/sports/mens-soccer/roster?view=1
Quinnipiac University,https://gobobcats.com/sports/mens-soccer/roster?view=1
Radford University,https://radfordathletics.com/sports/mens-soccer/roster?view=1
Robert Morris University – Pennsylvania,https://rmucolonials.com/sports/mens-soccer/roster?view=1
Rutgers University,https://scarletknights.com/sports/mens-soccer/roster?view=1
Sacred Heart University,https://sacredheartpioneers.com/sports/mens-soccer/roster?view=1
Saint Joseph's University,https://sjuhawks.com/sports/mens-soccer/roster?view=1
Saint Louis University,https://slubillikens.com/sports/mens-soccer/roster?view=1
Saint Peter's University,https://saintpeterspeacocks.com/sports/mens-soccer/roster?view=1
San Diego State University,https://goaztecs.com/sports/mens-soccer/roster?view=1
San Jose State University,https://sjsuspartans.com/sports/mens-soccer/roster?view=1
Seattle University,https://spufalcons.com/sports/mens-soccer/roster?view=1
Seton Hall University,https://shupirates.com/sports/mens-soccer/roster?view=1
Siena College,https://sienasaints.com/sports/mens-soccer/roster?view=1
Southern Methodist University – SMU,https://smumustangs.com/sports/mens-soccer/roster?view=1
St. Bonaventure University,https://gobonnies.com/sports/mens-soccer/roster?view=1
St. John's University – New York,https://gojohnnies.com/sports/mens-soccer/roster?view=1
Stanford University,https://gostanford.com/sports/mens-soccer/roster?view=1
Stetson University,https://gohatters.com/sports/mens-soccer/roster?view=1
Stonehill College,https://stonehillskyhawks.com/sports/mens-soccer/roster?view=1
SUNY Binghamton University,https://binghamtonbearcats.com/sports/mens-soccer/roster?view=1
SUNY Stony Brook University,https://stonybrookathletics.com/sports/mens-soccer/roster?view=1
SUNY University at Albany,https://ualbanysports.com/sports/mens-soccer/roster?view=1
Syracuse University,https://cuse.com/sports/mens-soccer/roster?view=1
Temple University,https://owlsports.com/sports/mens-soccer/roster?view=1
United States Military Academy,https://goarmywestpoint.com/sports/mens-soccer/roster?view=1
United States Naval Academy,https://navysports.com/sports/mens-soccer/roster?view=1
University of Akron,https://gozips.com/sports/mens-soccer/roster?view=1
University of Alabama – Birmingham,https://uabsports.com/sports/mens-soccer/roster?view=1
University of Arkansas – Cossatot,https://www.fieldlevel.com/whrffwny/soccermen/roster?view=1
University of California – Berkeley,https://calbears.com/sports/mens-soccer/roster?view=1
University of California – Davis,https://ucdavisaggies.com/sports/mens-soccer/roster?view=1
University of California – Irvine,https://ucirvinesports.com/sports/mens-soccer/roster?view=1
University of California – Los Angeles – UCLA,https://uclabruins.com/sports/mens-soccer/roster?view=1
University of California – Riverside,https://gohighlanders.com/sports/mens-soccer/roster?view=1
University of California – Santa Barbara,https://ucsbgauchos.com/sports/mens-soccer/roster?view=1
University of Central Arkansas,https://ucasports.com/sports/mens-soccer/roster?view=1
University of Central Florida,https://ucfknights.com/sports/mens-soccer/roster?view=1
University of Connecticut,https://uconnhuskies.com/sports/mens-soccer/roster?view=1
University of Dayton,https://daytonflyers.com/sports/mens-soccer/roster?view=1
University of Delaware,https://bluehens.com/sports/mens-soccer/roster?view=1
University of Denver,https://denverpioneers.com/sports/mens-soccer/roster?view=1
University of Detroit Mercy,https://detroittitans.com/sports/mens-soccer/roster?view=1
University of Evansville,https://gopurpleaces.com/sports/mens-soccer/roster?view=1
University of Houston,https://uhcougars.com/sports/womens-soccer/roster?view=1
University of Illinois at Chicago,https://uicflames.com/sports/mens-soccer/roster?view=1
University of Maryland,https://umterps.com/sports/mens-soccer/roster?view=1
University of Maryland – Baltimore County,https://umbcretrievers.com/sports/mens-soccer/roster?view=1
University of Massachusetts – Amherst,https://umassathletics.com/sports/mens-soccer/roster?view=1
University of Massachusetts – Lowell,https://goriverhawks.com/sports/mens-soccer/roster?view=1
University of Memphis,https://gotigersgo.com/sports/mens-soccer/roster?view=1
University of Michigan,https://mgoblue.com/sports/mens-soccer/roster?view=1
University of Nebraska at Omaha,https://omavs.com/sports/mens-soccer/roster?view=1
University of New Hampshire,https://unhwildcats.com/sports/mens-soccer/roster?view=1
University of North Carolina – Greensboro,https://uncgspartans.com/sports/mens-soccer/roster?view=1
University of North Carolina – Wilmington,https://uncwsports.com/sports/mens-soccer/roster?view=1
University of North Carolina Asheville,https://uncabulldogs.com/sports/mens-soccer/roster?view=1
University of North Carolina at Chapel Hill,https://goheels.com/sports/mens-soccer/roster?view=1
University of North Carolina at Charlotte,https://charlotte49ers.com/sports/mens-soccer/roster?view=1
University of North Florida,https://unfospreys.com/sports/mens-soccer/roster?view=1
University of Notre Dame,https://fightingirish.com/sports/msoc/roster/?view=1
University of Pennsylvania – Penn,https://pennathletics.com/sports/mens-soccer/roster?view=1
University of Pittsburgh,https://pittsburghpanthers.com/sports/mens-soccer/roster?view=1
University of Portland,https://portlandpilots.com/sports/mens-soccer/roster?view=1
University of Rhode Island,https://gorhody.com/sports/mens-soccer/roster?view=1
University of San Diego,https://usdtoreros.com/sports/mens-soccer/roster?view=1
University of San Francisco,https://usfdons.com/sports/mens-soccer/roster?view=1
University of South Carolina,https://www.uscsalkathletics.com/roster?view=1-mens-soccer
University of South Carolina – Upstate,https://upstatespartans.com/sports/mens-soccer/roster?view=1
University of South Florida,https://gousfbulls.com/sports/mens-soccer/roster?view=1
University of Southern Indiana,https://usiscreamingeagles.com/sports/mens-soccer/roster?view=1
University of St. Thomas – Minnesota,https://stubobcats.com/sports/mens-soccer/roster?view=1
University of Texas – Rio Grande Valley,https://goutrgv.com/sports/mens-soccer/roster?view=1
University of the Incarnate Word,https://uiwcardinals.com/sports/mens-soccer/roster?view=1
University of the Pacific,https://pacifictigers.com/sports/mens-soccer/roster?view=1
University of Tulsa,https://tulsahurricane.com/sports/mens-soccer/roster?view=1/
University of Vermont,https://uvmathletics.com/sports/mens-soccer/roster?view=1
University of Virginia,https://virginiasports.com/sports/msoc/roster/?view=1
University of Washington,https://gohuskies.com/sports/mens-soccer/roster?view=1
University of Wisconsin,https://uwbadgers.com/sports/mens-soccer/roster?view=1
University of Wisconsin – Green Bay,https://greenbayphoenix.com/sports/mens-soccer/roster?view=1
University of Wisconsin – Milwaukee,https://mkepanthers.com/sports/mens-soccer/roster?view=1
Utah Valley University,https://gouvu.com/sports/mens-soccer/roster?view=1
Villanova University,https://villanova.com/sports/mens-soccer/roster?view=1
Virginia Commonwealth University,https://hokiesports.com/sports/mens-soccer/roster?view=1
Virginia Military Institute – VMI,https://vmikeydets.com/sports/mens-soccer/roster?view=1
Virginia Tech,https://hokiesports.com/sports/mens-soccer/roster?view=1
Wake Forest University,https://godeacs.com/sports/mens-soccer/roster?view=1
Western Illinois University,https://goleathernecks.com/sports/mens-soccer/roster?view=1
Western Michigan University,https://wmubroncos.com/sports/mens-soccer/roster?view=1
William & Mary,https://tribeathletics.com/sports/mens-soccer/roster?view=1
Winthrop University,https://winthropeagles.com/sports/mens-soccer/roster?view=1
Wofford College,https://woffordterriers.com/sports/mens-soccer/roster?view=1/
Wright State University,https://wsuraiders.com/sports/mens-soccer/roster?view=1
Xavier University,https://goxavier.com/sports/mens-soccer/roster?view=1
Yale University,https://yalebulldogs.com/sports/mens-soccer/roster?view=1
